Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    ASIG_EXPO       shift and go to state 111
    ASIG_DE_I       shift and go to state 112
    ASIG_DE_D       shift and go to state 113
    ASIG_DSG        shift and go to state 114
    ASIG_OR         shift and go to state 115
    ASIG_ANU        shift and go to state 116

    tipoasignacion                 shift and go to state 131

state 64

    (39) sentenciaWHILE -> WHILE PIZQ . comparacionWhile PDER LIZQ codigo LDER
    (74) comparacionWhile -> . VARIABLE operadorComp valorMatematico
    (75) comparacionWhile -> . valorBooleano
    (76) comparacionWhile -> . valorMatematico operadorComp valorMatematico
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL

    VARIABLE        shift and go to state 135
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50

    comparacionWhile               shift and go to state 134
    valorMatematico                shift and go to state 136
    valorBooleano                  shift and go to state 137

state 65

    (70) expresion_aritmetica -> PIZQ reglaSemanticaOperaciones . PDER

    PDER            shift and go to state 138


state 66

    (68) condiciones -> PIZQ reglaSemanticaCondiciones . PDER

    PDER            shift and go to state 139


state 67

    (113) reglaSemanticaOperaciones -> valorMatematico . MAS valorMatematico
    (114) reglaSemanticaOperaciones -> valorMatematico . RESTA valorMatematico
    (115) reglaSemanticaOperaciones -> valorMatematico . PROD valorMatematico
    (116) reglaSemanticaOperaciones -> valorMatematico . DIVISION valorMatematico
    (117) reglaSemanticaOperaciones -> valorMatematico . MOD valorMatematico
    (118) reglaSemanticaOperaciones -> valorMatematico . POTENCIA valorMatematico
    (119) reglaSemanticaCondiciones -> valorMatematico . COMP_IGUAL valorMatematico
    (120) reglaSemanticaCondiciones -> valorMatematico . MENOR valorMatematico
    (121) reglaSemanticaCondiciones -> valorMatematico . MAYOR valorMatematico
    (122) reglaSemanticaCondiciones -> valorMatematico . DIFERENTE valorMatematico

    MAS             shift and go to state 84
    RESTA           shift and go to state 85
    PROD            shift and go to state 86
    DIVISION        shift and go to state 87
    MOD             shift and go to state 88
    POTENCIA        shift and go to state 89
    COMP_IGUAL      shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    DIFERENTE       shift and go to state 93


state 68

    (123) reglaSemanticaCondiciones -> valorGramatico . COMP_IGUAL valorGramatico
    (124) reglaSemanticaCondiciones -> valorGramatico . DIFERENTE valorGramatico

    COMP_IGUAL      shift and go to state 94
    DIFERENTE       shift and go to state 95


state 69

    (125) reglaSemanticaCondiciones -> valorBooleano . COMP_IGUAL valorBooleano
    (126) reglaSemanticaCondiciones -> valorBooleano . DIFERENTE valorBooleano
    (127) reglaSemanticaCondiciones -> valorBooleano . AND valorBooleano
    (128) reglaSemanticaCondiciones -> valorBooleano . OR valorBooleano

    COMP_IGUAL      shift and go to state 96
    DIFERENTE       shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99


state 70

    (89) valorGramatico -> VARIABLE .

    COMP_IGUAL      reduce using rule 89 (valorGramatico -> VARIABLE .)
    DIFERENTE       reduce using rule 89 (valorGramatico -> VARIABLE .)
    PCOMA           reduce using rule 89 (valorGramatico -> VARIABLE .)
    AND             reduce using rule 89 (valorGramatico -> VARIABLE .)
    OR              reduce using rule 89 (valorGramatico -> VARIABLE .)
    PDER            reduce using rule 89 (valorGramatico -> VARIABLE .)
    MAYOR           reduce using rule 89 (valorGramatico -> VARIABLE .)
    MENOR           reduce using rule 89 (valorGramatico -> VARIABLE .)
    VAR             reduce using rule 89 (valorGramatico -> VARIABLE .)
    LET             reduce using rule 89 (valorGramatico -> VARIABLE .)
    WHILE           reduce using rule 89 (valorGramatico -> VARIABLE .)
    IF              reduce using rule 89 (valorGramatico -> VARIABLE .)
    COMENTARIO_EN_LINEA reduce using rule 89 (valorGramatico -> VARIABLE .)
    COMENTARIO_MULTILINEA reduce using rule 89 (valorGramatico -> VARIABLE .)
    SWITCH          reduce using rule 89 (valorGramatico -> VARIABLE .)
    FOR             reduce using rule 89 (valorGramatico -> VARIABLE .)
    CADENA          reduce using rule 89 (valorGramatico -> VARIABLE .)
    CONST           reduce using rule 89 (valorGramatico -> VARIABLE .)
    FUNCTION        reduce using rule 89 (valorGramatico -> VARIABLE .)
    VARIABLE        reduce using rule 89 (valorGramatico -> VARIABLE .)
    DO              reduce using rule 89 (valorGramatico -> VARIABLE .)
    LEN             reduce using rule 89 (valorGramatico -> VARIABLE .)
    PIZQ            reduce using rule 89 (valorGramatico -> VARIABLE .)
    CONSOLE         reduce using rule 89 (valorGramatico -> VARIABLE .)
    ENTERO          reduce using rule 89 (valorGramatico -> VARIABLE .)
    DECIMAL         reduce using rule 89 (valorGramatico -> VARIABLE .)
    TRUE            reduce using rule 89 (valorGramatico -> VARIABLE .)
    FALSE           reduce using rule 89 (valorGramatico -> VARIABLE .)
    $end            reduce using rule 89 (valorGramatico -> VARIABLE .)
    LDER            reduce using rule 89 (valorGramatico -> VARIABLE .)
    BREAK           reduce using rule 89 (valorGramatico -> VARIABLE .)
    COMA            reduce using rule 89 (valorGramatico -> VARIABLE .)
    CDER            reduce using rule 89 (valorGramatico -> VARIABLE .)
    COMILL          reduce using rule 89 (valorGramatico -> VARIABLE .)


state 71

    (90) valorGramatico -> CADENA .

    COMP_IGUAL      reduce using rule 90 (valorGramatico -> CADENA .)
    DIFERENTE       reduce using rule 90 (valorGramatico -> CADENA .)
    PCOMA           reduce using rule 90 (valorGramatico -> CADENA .)
    AND             reduce using rule 90 (valorGramatico -> CADENA .)
    OR              reduce using rule 90 (valorGramatico -> CADENA .)
    PDER            reduce using rule 90 (valorGramatico -> CADENA .)
    MAYOR           reduce using rule 90 (valorGramatico -> CADENA .)
    MENOR           reduce using rule 90 (valorGramatico -> CADENA .)
    VAR             reduce using rule 90 (valorGramatico -> CADENA .)
    LET             reduce using rule 90 (valorGramatico -> CADENA .)
    WHILE           reduce using rule 90 (valorGramatico -> CADENA .)
    IF              reduce using rule 90 (valorGramatico -> CADENA .)
    COMENTARIO_EN_LINEA reduce using rule 90 (valorGramatico -> CADENA .)
    COMENTARIO_MULTILINEA reduce using rule 90 (valorGramatico -> CADENA .)
    SWITCH          reduce using rule 90 (valorGramatico -> CADENA .)
    FOR             reduce using rule 90 (valorGramatico -> CADENA .)
    CADENA          reduce using rule 90 (valorGramatico -> CADENA .)
    CONST           reduce using rule 90 (valorGramatico -> CADENA .)
    FUNCTION        reduce using rule 90 (valorGramatico -> CADENA .)
    VARIABLE        reduce using rule 90 (valorGramatico -> CADENA .)
    DO              reduce using rule 90 (valorGramatico -> CADENA .)
    LEN             reduce using rule 90 (valorGramatico -> CADENA .)
    PIZQ            reduce using rule 90 (valorGramatico -> CADENA .)
    CONSOLE         reduce using rule 90 (valorGramatico -> CADENA .)
    ENTERO          reduce using rule 90 (valorGramatico -> CADENA .)
    DECIMAL         reduce using rule 90 (valorGramatico -> CADENA .)
    TRUE            reduce using rule 90 (valorGramatico -> CADENA .)
    FALSE           reduce using rule 90 (valorGramatico -> CADENA .)
    $end            reduce using rule 90 (valorGramatico -> CADENA .)
    LDER            reduce using rule 90 (valorGramatico -> CADENA .)
    BREAK           reduce using rule 90 (valorGramatico -> CADENA .)
    COMA            reduce using rule 90 (valorGramatico -> CADENA .)
    CDER            reduce using rule 90 (valorGramatico -> CADENA .)
    COMILL          reduce using rule 90 (valorGramatico -> CADENA .)


state 72

    (93) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER
    (94) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (77) comparacion -> . expresion operadorComp expresion
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    comparacion                    shift and go to state 140
    expresion                      shift and go to state 141
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 73

    (78) comparaciones -> comparacion PCOMA .

    VAR             reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    LET             reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    WHILE           reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    IF              reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    SWITCH          reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    FOR             reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    CADENA          reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    CONST           reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    FUNCTION        reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    VARIABLE        reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    DO              reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    LEN             reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    PIZQ            reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    CONSOLE         reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    ENTERO          reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    DECIMAL         reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    TRUE            reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    FALSE           reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    $end            reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    LDER            reduce using rule 78 (comparaciones -> comparacion PCOMA .)
    BREAK           reduce using rule 78 (comparaciones -> comparacion PCOMA .)


state 74

    (79) comparaciones -> comparacion AND . comparacion PCOMA
    (77) comparacion -> . expresion operadorComp expresion
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    comparacion                    shift and go to state 142
    expresion                      shift and go to state 141
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 75

    (80) comparaciones -> comparacion OR . comparacion PCOMA
    (77) comparacion -> . expresion operadorComp expresion
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    comparacion                    shift and go to state 143
    expresion                      shift and go to state 141
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 76

    (98) switch -> SWITCH PIZQ . expresion PDER cuerpoSwitch
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expresion                      shift and go to state 144
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 77

    (104) sentenciaFor -> FOR PIZQ . condicionFor PDER LIZQ codigo LDER
    (105) condicionFor -> . asignacion PCOMA comparacion PCOMA VARIABLE DEC
    (50) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (51) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA

    VAR             shift and go to state 147
    LET             shift and go to state 148

    condicionFor                   shift and go to state 145
    asignacion                     shift and go to state 146
